-- Merging decision tree log ---
manifest
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a3fc7bc9dab6c59288bfd723a555fe6\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a3fc7bc9dab6c59288bfd723a555fe6\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\174a0871990e165842e5d4801f2f61ff\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\174a0871990e165842e5d4801f2f61ff\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\318473a6990ddb11d7ee0714c690dc19\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\318473a6990ddb11d7ee0714c690dc19\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9523b0c5134723981b80910ddec9de66\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9523b0c5134723981b80910ddec9de66\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\36ecf8f85bac528a4b80dd13b1dcb19f\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\36ecf8f85bac528a4b80dd13b1dcb19f\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b7b7bc60392d645d4943431c2f6889b6\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b7b7bc60392d645d4943431c2f6889b6\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\192aca212007bcdd680930e94e3e76fe\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\192aca212007bcdd680930e94e3e76fe\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\47f392bccf02bb23fd1ab06db6a6e8e8\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\47f392bccf02bb23fd1ab06db6a6e8e8\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e0469097704931222e4fd370b805ba60\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e0469097704931222e4fd370b805ba60\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\803fd25c83bb087147681b386f9eb59f\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\803fd25c83bb087147681b386f9eb59f\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\1a552c5924d215409d31072cb5292323\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\1a552c5924d215409d31072cb5292323\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\202032a0ddb44858c85d0c005c153143\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\202032a0ddb44858c85d0c005c153143\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\52ac9bb42a5ed4e8a287857d458e2c4b\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\52ac9bb42a5ed4e8a287857d458e2c4b\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\91123896c55886b53cd021f0073bcf33\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\91123896c55886b53cd021f0073bcf33\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\79af83c9c25063d2827a1695d0485ae5\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\79af83c9c25063d2827a1695d0485ae5\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\be98000de2d319d8b35c364077d1d3d2\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\be98000de2d319d8b35c364077d1d3d2\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\297abd9c99cfa75b834d261f7610d6c6\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\297abd9c99cfa75b834d261f7610d6c6\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\651c58ec13c1aec0d3ece5e53661b0ea\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\651c58ec13c1aec0d3ece5e53661b0ea\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b506536c6e7efb4078e30ec6a11282f\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b506536c6e7efb4078e30ec6a11282f\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c3eeca4e724db8ec41e326b8d457b908\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c3eeca4e724db8ec41e326b8d457b908\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a38b0f9e50c6249a2a39a25dc5f6cd32\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a38b0f9e50c6249a2a39a25dc5f6cd32\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ba4f3c382ef4a8f2c600ef293939072c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ba4f3c382ef4a8f2c600ef293939072c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5a2917eb5820d1091154814172b862b8\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e730cbc7c76bda10b71b83041fd61f5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e730cbc7c76bda10b71b83041fd61f5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e730cbc7c76bda10b71b83041fd61f5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e730cbc7c76bda10b71b83041fd61f5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e730cbc7c76bda10b71b83041fd61f5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e730cbc7c76bda10b71b83041fd61f5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a82dc4c001d01ee7c8a59aac9c2d7055\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a82dc4c001d01ee7c8a59aac9c2d7055\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a82dc4c001d01ee7c8a59aac9c2d7055\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b320c3ce7eb96b9806cb8dc8cd255597\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b320c3ce7eb96b9806cb8dc8cd255597\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b320c3ce7eb96b9806cb8dc8cd255597\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b320c3ce7eb96b9806cb8dc8cd255597\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b320c3ce7eb96b9806cb8dc8cd255597\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b320c3ce7eb96b9806cb8dc8cd255597\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b320c3ce7eb96b9806cb8dc8cd255597\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\035fbacc271811b78a6aca88933f74b0\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cbd4098b4f3aab315abfac64b64b93f4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cbd4098b4f3aab315abfac64b64b93f4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cbd4098b4f3aab315abfac64b64b93f4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cbd4098b4f3aab315abfac64b64b93f4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cbd4098b4f3aab315abfac64b64b93f4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cbd4098b4f3aab315abfac64b64b93f4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cbd4098b4f3aab315abfac64b64b93f4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.shakedetector
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29f5f448515114e19c681de0b9b587cf\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29f5f448515114e19c681de0b9b587cf\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
